partner_id,partner_name,is_active,portfolio_yield,profitability,religious_affiliation,delinquency_rate,loans_at_risk_rate,default_rate,currency_exchange_loss_rate,risk_rating,number_of_loans_posted,number_of_defaulted_loans,start_date,country_names
9,Phillip Bank,0,12.97,0.9,4.5,3.08,9.171,0.2442,0.0,4.0,0,0,2006-05-03 15:56:20,Cambodia
15,South Pacific Business Development (SPBD) - Samoa,1,28.71,4.24,3.5,10.5724,12.9481,0.3128,0.0079931485440656,3.5,176,0,2006-08-01 01:22:22,Samoa
23,Microbanco Confianca SA.,1,53.68,-1.75,2.5,4.3911,6.8555,0.5156,2.6124397804415,2.5,84,0,2006-11-18 18:36:56,Mozambique
44,Esperanza International Dominican Republic,1,25.75,-2.4,2.0,7.4729,21.7219,0.9432,0.020118325820357,1.5,18,0,2007-02-20 05:17:43,Dominican Republic
48,IMPRO,1,19.67,-1.3,2.0,19.4063,29.8379,0.0374,0.0,2.0,24,0,2007-03-26 06:25:30,Bolivia
55,Friendship Bridge,1,52.11,2.7,3.0,0.447,1.0498,0.4448,0.0,3.0,66,0,2007-05-07 14:47:26,Guatemala
58,Fundación Paraguaya,1,89.03,3.04,4.0,10.5152,14.9475,0.4624,0.22502312898334,4.0,132,0,2007-05-23 18:53:44,Paraguay
59,Fundación Pro Mujer,1,25.63,1.03,3.5,32.9883,35.2453,0.0497,0.0,3.5,65,0,2007-07-18 06:16:15,Bolivia
62,BPW Laghubitta Bittiya Sanstha Limited,1,21.73,-4.3,1.5,4.7348,9.28,0.0,0.1173452612351,1.5,0,0,2007-09-27 05:21:38,Nepal
63,Humo,1,33.76,7.44,4.0,0.3283,1.4443,0.2895,0.92799674730201,4.0,173,0,2007-06-05 21:23:50,Tajikistan
65,BRAC Uganda,1,48.79,0.3,3.0,5.1601,17.1518,0.7214,0.34553519781471,3.0,124,0,2007-12-22 21:17:06,Uganda
80,Palestine for Credit & Development (FATEN),1,13.32,2.42,4.0,3.2669,14.1222,0.1901,0.0,4.0,11,0,2009-06-18 19:20:05,"Jordan, Palestine"
81,Apoyo Integral,0,25.0,1.8,3.5,0.0,0.0,3.4643,0.0,3.5,0,0,2007-12-19 06:40:05,El Salvador
87,Tujijenge Tanzania,1,67.0,-12.9,2.0,0.0,0.0,1.6791,0.28340997099759,2.0,0,0,2007-11-07 21:20:04,Tanzania
97,FAPE,1,42.53,0.35,1.0,5.9585,9.1571,1.3364,0.0,1.0,6,0,2007-12-11 02:25:05,Guatemala
98,AFODENIC,0,22.4,-2.6,1.0,100.0,100.0,0.7226,0.014250217752105,1.0,0,0,2007-12-17 07:45:04,Nicaragua
100,IMON International,1,28.84,2.18,4.0,0.4109,2.6348,0.0902,0.55977133502805,4.0,287,0,2007-12-24 17:55:13,Tajikistan
105,CAURIE Microfinance,1,19.05,-0.62,3.5,5.2423,6.0504,0.054,0.67263513320744,3.5,196,0,2008-02-22 11:50:10,Senegal
106,Hattha Bank,1,14.67,3.32,4.5,0.5726,0.7231,0.0589,0.040310571624797,4.5,0,0,2008-02-14 21:40:06,"Cambodia, Thailand"
115,Vitas - Lebanon,0,26.0,0.12,2.0,100.0,100.0,0.0656,0.0,2.0,0,0,2008-09-16 21:40:18,Lebanon
117,VisionFund Rwanda,1,38.5,2.2,1.5,13.5776,26.0272,1.4148,0.74033399274324,1.5,28,0,2008-05-24 13:50:10,Rwanda
118,Prisma Honduras,1,33.9,2.75,2.5,5.9675,10.5225,1.0523,0.03257280409163,3.0,142,0,2008-07-04 06:40:12,Honduras
119,Asociación Arariwa,1,31.8,0.1,2.5,100.0,100.0,0.0334,0.0020091693523112,1.5,0,0,2008-08-31 00:40:32,Peru
121,Thanh Hoa Microfinance Institution,1,18.59,0.73,3.0,0.161,0.2465,0.0,9.3720342333e-05,3.0,133,0,2008-11-14 02:30:30,Vietnam
125,"Community Economic Ventures, Inc. (CEVI)",1,62.15,11.9,2.5,4.4617,5.1576,0.7694,0.25436325053565,3.5,180,0,2008-11-19 16:10:39,Philippines
127,EDESA,1,16.63,1.57,3.5,0.0,0.0,1.8081,0.0,3.0,8,0,2009-02-10 01:20:06,"Costa Rica, Panama"
130,Vision Fund Mexico,0,56.0,-0.2,3.0,0.0,0.0,0.3636,0.19298226168699,3.0,0,0,2009-06-21 23:00:05,Mexico
133,VisionFund Kenya,1,42.36,-2.71,2.5,6.2065,11.5984,2.2421,1.0185322834902,2.5,201,0,2009-05-29 11:35:11,Kenya
137,Fundación ESPOIR,1,21.13,-0.1,4.0,1.611,1.9959,0.2197,0.0,4.0,216,0,2009-06-28 20:00:05,Ecuador
140,CIDRE,1,13.45,0.43,3.0,99.6295,100.0,1.1455,0.0,3.0,0,0,2009-07-07 03:00:06,Bolivia
145,Negros Women for Tomorrow Foundation (NWTF),1,58.78,12.3,4.0,7.9029,13.588,0.0338,0.0043823238098077,4.5,636,0,2009-07-10 23:24:18,Philippines
146,Nor Horizon,0,14.84,-2.7,1.0,100.0,100.0,0.404,0.62178686993724,1.0,0,0,2009-08-03 03:50:06,Armenia
150,FUDECOSUR,1,16.39,-2.31,2.5,3.4033,25.0256,0.1082,0.2534382214706,2.5,22,0,2009-10-08 22:10:17,Costa Rica
154,Fundación Santo Domingo - FSD,0,29.65,-5.3,2.5,38.6328,97.5445,12.5487,2.2131898458499,2.5,0,0,2009-12-19 08:10:15,Colombia
156,Juhudi Kilimo,1,40.43,1.1,4.0,4.1628,16.2643,1.0794,2.3044200905467,4.0,770,0,2010-01-15 20:20:17,Kenya
159,Cooperativa San Jose,1,15.31,0.4,2.5,94.6332,100.0,0.2604,0.0,2.0,0,0,2010-01-27 17:40:12,Ecuador
160,Hekima,1,38.62,6.81,2.5,4.582,4.8475,0.1736,0.0,2.5,51,0,2010-03-12 17:39:27,The Democratic Republic of the Congo
161,Urwego Bank,1,30.66,2.7,3.0,12.7027,46.9949,0.4588,0.33929321987896,3.0,16,0,2010-06-11 05:20:03,Rwanda
167,PADECOMSM,1,26.61,2.82,3.5,3.1098,4.8185,1.4731,0.0,4.0,99,0,2010-05-21 17:10:04,El Salvador
171,Bai Tushum Bank,1,19.88,1.6,3.5,2.1004,2.4233,0.0776,2.2986822452998,3.5,187,0,2010-07-06 21:50:03,Kyrgyzstan
175,Koret Israel Economic Development Funds (KIEDF),1,3.78,-2.6,1.5,2.9959,16.0586,5.6935,0.19780564976033,1.5,1,0,2010-12-08 12:30:07,Israel
176,MiCredito,1,39.1,7.6,3.0,5.0899,9.201,0.4876,0.0,3.5,423,0,2010-12-01 16:10:12,"Costa Rica, Nicaragua"
177,Interactuar,1,28.91,4.45,3.0,3.1373,17.0501,7.5565,2.9388439594016,3.0,47,0,2010-12-16 21:50:11,Colombia
181,Credo,1,23.28,2.29,4.0,0.6166,1.8642,0.184,0.47038237411228,4.0,387,0,2011-01-23 17:20:08,Georgia
182,BRAC Liberia,1,73.68,13.9,3.0,7.1739,25.2722,0.1232,1.3834339904146,3.5,108,0,2011-04-06 01:50:04,Liberia
183,BRAC Sierra Leone,1,57.7,8.21,3.5,0.0,0.0,0.5286,2.9564579816363,3.5,14,0,2011-03-24 17:20:04,Sierra Leone
185,National Microfinance Bank,1,35.2,11.7,4.0,12.2589,38.047,0.8045,0.0,4.0,47,0,2011-03-30 22:00:05,Jordan
187,Micro Start/AFD,1,13.5,-2.01,1.5,0.9279,0.9279,2.3552,0.47511290656723,1.5,2,0,2011-04-21 20:50:02,Burkina Faso
188,VisionFund Ecuador,1,20.66,3.5,4.0,3.8491,5.255,0.223,0.0,4.0,309,0,2011-04-28 20:20:03,Ecuador
198,Maya,1,10.34,0.5,1.5,0.0,0.0,0.0448,2.4714692656643,1.5,0,0,2011-08-12 23:40:04,Turkey
199,CrediCampo,1,29.73,2.74,4.5,3.8256,7.5703,1.1893,0.0,4.0,421,0,2011-09-08 03:20:03,El Salvador
201,Organizacion de Desarrollo Empresarial Femenino (ODEF),1,28.05,3.01,4.0,1.2752,15.2591,1.5051,0.0,3.0,54,0,2011-10-09 01:10:05,Honduras
202,One Acre Fund,1,0.6,-0.7,4.0,0.3195,0.3195,0.942,0.15585695539029,4.0,0,0,2011-09-20 04:50:02,"Kenya, Tanzania"
211,Maharishi Education for Invincibility Trust,0,0.0,23.2,0.5,72.8983,100.0,4.2927,15.273064532469,0.5,0,0,2012-06-28 16:05:02,South Africa
217,ACEP Cameroun,1,20.44,0.8,1.5,14.1638,14.1638,3.4791,0.30498804100228,1.5,0,0,2012-03-30 02:40:05,Cameroon
