ID,Name,Link,Status,Rating,"Delinquency Rate","Delinquency Rate Note","Default Rate","Default Rate Note","Charges fees and interest?","Due Diligence Type","Currency Exchange Loss Rate","Portfolio Yield","Portfolio Yield Note","Secular Rating","Secular Rating Comments","Social Rating","Social Rating Comments","Religious Affiliation","Loans At Risk Rate","Total Amount Raised (All Loans)","Number of Loans Posted (All Loans)","Number of Defaulted Loans","Total Amount Raised (Defaulted Loans)","Total Amount Paid (Defaulted Loans)","Total Amount Lost (Defaulted Loans)",Countries,"Start Date (UTC)","Average Loan Size Percent Per Capita Income",Profitability,URL
9,"Phillip Bank",http://kiva.org/partners/9,inactive,4,3.0800,0,0.2442,0,1,,0,12.97,0,11,1,0,"One of the core values is
CHRISTIAN FAITH : Acting in accordance with Christ's love
WORLD RELIEFS statement:
""Thank you for your message. While World Relief is no longer the primary shareholder of KREDIT MFI, we will work with communities through Savings Groups to as you say, share the gospel, train disciples, and empower the church. In 2017, we were blessed to work with over 2,200 Savings Groups members in Tbong Khmom, Kampong Thom, and Kandal provinces, and we continue to see this program expose non-believing community members to the Good News through the lessons and peer-to-peer discipleship opportunity each savings group offers."" ",4.5,9.1710,"18,455,240",0,0,0,0,0,Cambodia,"03-May-2006 03:56:20 pm",0.0000,0.9000,http://www.credit.com.kh
15,"South Pacific Business Development (SPBD) - Samoa",http://kiva.org/partners/15,active,3.5,10.5724,0,0.3128,0,1,,0.0079931485440656,28.71,0,9,4,0,"No mention of religion",3.5,12.9481,"19,995,750",176,0,0,0,0,Samoa,"01-Aug-2006 01:22:22 am",0.0000,4.2400,http://www.spbdmicrofinance.com/
23,"Microbanco Confianca SA.",http://kiva.org/partners/23,active,2.5,4.3911,0,0.5156,0,1,,2.6124397804415,53.68,0,13,4,0,"Minimal information available, but appears secular",2.5,6.8555,"6,240,705",84,0,0,0,0,Mozambique,"18-Nov-2006 06:36:56 pm",0.0000,-1.7500,https://www.confianca.co.mz/
44,"Esperanza International Dominican Republic",http://kiva.org/partners/44,active,1.5,7.4729,0,0.9432,0,1,,0.020118325820357,25.75,0,2,1,0,"""It is our policy to provide assistance to those in need, regardless of 
religious or political persuasion, and that it will not be withheld for 
lack of certain sectarian, religious or political beliefs"". However: on their social page they state that they promote religion  http://esperanza.org/us/content/view/59/47/",2,21.7219,"10,557,290",18,0,0,0,0,"Dominican Republic","20-Feb-2007 05:17:43 am",0.0000,-2.4000,http://www.esperanza.org
48,IMPRO,http://kiva.org/partners/48,active,2,19.4063,0,0.0374,0,1,,0,19.67,0,100,4,0,"Observe traditional Bolivian culture, which is based on nature.  Despite Catholicism being the most common religion in the region there is no mention of it.
""This activity is repeated in the traditional one challa of Carnivals, a traditional ritual of the aymara culture that serves to yield homage to the land (Mother Earth) and to ask for its complacency toward our work and the development of the same one. """,2,29.8379,"6,772,635",24,0,0,0,0,Bolivia,"26-Mar-2007 06:25:30 am",0.0000,-1.3000,http://www.improbolivia.org
55,"Friendship Bridge",http://kiva.org/partners/55,active,3,0.4470,0,0.4448,0,1,,0,52.11,0,0,4,0,"No mention of religion.  Associated with Feel Good LLC it seems (identical address in Colorado USA), which is also secular. P: agree",3,1.0498,"20,837,425",66,0,0,0,0,Guatemala,"07-May-2007 02:47:26 pm",0.0000,2.7000,http://www.friendshipbridge.org
58,"Fundación Paraguaya",http://kiva.org/partners/58,active,4,10.5152,0,0.4624,0,1,,0.22502312898334,89.03,0,8,4,0,"""Our concept of development has a humanistic vision"".  ",4,14.9475,"108,494,825",132,0,0,0,0,Paraguay,"23-May-2007 06:53:44 pm",0.0000,3.0400,http://www.fundacionparaguaya.org.py
59,"Fundación Pro Mujer",http://kiva.org/partners/59,active,3.5,32.9883,0,0.0497,0,1,,0,25.63,0,24,4,0,"No mention of religion. ",3.5,35.2453,"29,583,445",65,0,0,0,0,Bolivia,"18-Jul-2007 06:16:15 am",0.0000,1.0300,http://www.promujer.org
62,"BPW Laghubitta Bittiya Sanstha Limited",http://kiva.org/partners/62,active,1.5,4.7348,0,0.0000,0,1,,0.1173452612351,21.73,0,58,4,0,"No mention of religion",1.5,9.2800,"1,067,525",0,0,0,0,0,Nepal,"27-Sep-2007 05:21:38 am",0.0000,-4.3000,http://www.bpwnepal.org.np/
63,Humo,http://kiva.org/partners/63,active,4,0.3283,0,0.2895,0,1,,0.92799674730201,33.76,0,1,4,0,"No mention of religion.  Formed by CARE International, which doesn't seem to be religious.
Jan 2018: reconfirmed, no mention of religion on the website",4,1.4443,"29,858,290",173,0,0,0,0,Tajikistan,"05-Jun-2007 09:23:50 pm",0.0000,7.4400,https://www.humo.tj/en/
65,"BRAC Uganda",http://kiva.org/partners/65,active,3,5.1601,0,0.7214,0,1,,0.34553519781471,48.79,0,18,4,0,"BRAC is in many countries, founded by 
Fazle Hasan Abed who is quoted as saying ""I would like to think of myself as a free thinker - not having much faith in the rituals of religion but a strong mooring in the core ethical and human values.""",3,17.1518,"10,459,030",124,0,0,0,0,Uganda,"22-Dec-2007 09:17:06 pm",0.0000,0.3000,http://www.brac.net
80,"Palestine for Credit & Development (FATEN)",http://kiva.org/partners/80,active,4,3.2669,0,0.1901,0,1,,0,13.32,0,10,4,0,"Started by Save the Children (secular).  Approx. 20% are Islamic loans (Morabaha) but due to higher cost FATEN appears to discourage it.",4,14.1222,"36,202,905",11,0,0,0,0,"Jordan, Palestine","18-Jun-2009 07:20:05 pm",0.0000,2.4200,http://www.faten.org/
